listed_in,show_id
,80092654
,70142362
,80174285
,81029884
,80063989
,80036407
,80043576
,70157152
,70296346
,80025744
,70157294
,80125291
,80221272
,80040330
,80092801
,81215567
,70171947
,80105030
,81040405
,81004164
,80216651
,70204995
,70142436
,70196150
,80105699
,80075595
,70302182
,70285581
,70301578
,60036794
,70304246
,80074152
,80018987
,70302007
,80100929
,80114988
,80027159
,70283261
,80027158
,70300626
,80117552
,80223138
,80095299
,80156006
,80171452
,80198991
,80121349
,80113701
,80057968
,80117470
,80996791
,80200027
,80079255
,80108159
,80095698
,80238565
,80164216
,70140438
,70143836
,80049903
,80044965
,70142437
,70283264
,80161728
,70171946
,80013249
,70305043
,70221085
,70250398
,80175275
,80176842
,80025601
,80003196
,80223989
,70258489
,80161628
,80096545
,80115432
,80130911
,80204451
,80199128
,80046347
,80136790
,80127464
,80189829
,80244228
,80116626
,70158329
,80091341
,80173174
,70227189
,70264078
,80239700
,80126877
,80126599
,80066227
,80108373
,70196145
,80186475
,80067942
,70136122
,70204989
,70153412
,70243132
,80000063
,70281022
,70153404
,70264888
,81145628
,70234439
,80125979
,70304990
,80057969
,70304988
,80239639
,80159586
,81154455
,80058026
,80095641
,80159880
,70142798
,80201906
,80052612
,70212504
,80187061
,80184358
,81011955
,81002864
,81016750
,80220715
,80241248
,60003155
,70270775
,81025403
,80151483
,80173625
,81186758
,81186757
,80108976
,80208155
,80162144
,70304191
,81080769
,70267838
,81172727
,81172728
,81095101
,80241960
,81020523
,80216172
,81122669
,81000389
,80244627
,80143797
,80057610
,70259208
,80176878
,80987075
,80991316
,80037280
,80058248
,70307661
,70117312
,80227777
,81018237
,80067522
,80192014
,80202129
,81093951
,80243899
,80217733
,81002336
,80993613
,81092328
,81183572
,81037283
,81095103
,81132438
,80217779
,80211572
,81002412
,81023636
,80217669
,80993062
,70267728
,80244019
,70130445
,80991570
,80184129
,60000861
,1151375
,80187228
,70039185
,81165769
,70113003
,60031232
,80032842
,81137482
,70043308
,70105368
,1008581
,70058023
,70136074
,1153194
,70112730
,81154900
,70087541
,70024088
,80994108
,70055221
,81005314
,81004223
,80198730
,81016043
,70276596
,80063025
,70068739
,70213196
,70052492
,80139506
,80205314
,80158545
,80156939
,80152537
,80045673
,70275937
,70108386
,60034929
,80114155
,80114419
,80103426
,80244311
,81021976
,80025390
,80041653
,81016323
,80191369
,80168222
,80999063
,81158574
,81132440
,81021243
,70105130
,80203920
,80199806
,80084834
,80192097
,80191963
,80199767
,80161921
,80224362
,80189954
,80123741
,70082255
,80197912
,80990221
,80202352
,80081372
,81136744
,81010786
,81105406
,81200228
,80064515
,80062011
,81034741
,80235864
,80135414
,80017286
,80039050
,15815343
,70295176
,81043190
,70170182
,70082633
,70049619
,70109884
,70176967
,70198040
,80091310
,81094801
,60001650
,80207486
,80232279
,80239666
,80148162
,80211465
,80171705
,81172729
,81172895
,81172723
,80990336
,81172909
,80994011
,70125931
,80222326
,70235768
,81077044
,81157840
,80211134
,70271601
,80070182
,80176234
,80992769
,80202089
,80201825
,80190841
,80206827
,80123743
,70258995
,70208801
,70204970
,70105699
,70124999
,80080727
,81019031
,80174434
,80075476
,80158148
,80239565
,81021082
,80201868
,80189221
,81132441
,81191666
,81133621
,81016322
,81015994
,80147323
,81168338
,81103033
,60002273
,269880
,60029167
,60020891
,60003242
,60027726
,70023961
,70287957
,60020892
,60028097
,70065112
,70083108
,70184050
,81168348
,81168340
,60023597
,70058024
,70011211
,60003540
,1181550
,70021630
,70041963
,70058025
,70128696
,70077542
,81165772
,510854
,81167083
,18021979
,70020750
,70105596
,60037022
,60034571
,70053456
,70123116
,70112494
,70113306
,70181653
,70127589
,70117268
,70229042
,80187618
,81024704
,70213515
,70114948
,70139542
,70039175
,70123119
,70099118
,80198771
,80062096
,70130483
,80065930
,80112370
,70165189
,70197459
,70246439
,80158155
,80202503
,70257412
,80075828
,80095089
,80116741
,80063290
,80002999
,80106036
,80198687
,80208413
,80128277
,80098709
,80092849
,80138584
,80106138
,80061797
,70206821
,80194289
,80191219
,81022683
,80114869
,80057250
,70243445
,80201542
,81079723
,81016857
,80046777
,60024976
,81153751
,81053961
,81142595
,80204460
,70209267
,70113005
,70052286
,80205593
,80238204
,80990725
,81004245
,81033200
,81002951
,81018377
,70117294
,70117582
,81172841
,81152641
,80997965
,81018979
,70101696
,81177504
,80175798
,80227995
,80239961
,80235524
,80109415
,60028294
,80198545
,60020948
,70235384
,569355
,81208888
,60022645
,80235857
,80216180
,80244846
,80159876
,80244700
,60023606
,80241539
,80988835
,70267398
,81152643
,292118
,70053833
,60004471
,60022413
,81011957
,70058022
,60031884
,70117289
,28631236
,506464
,60003508
,70105132
,60004083
,1181661
,60011552
,70044693
,70039187
,70044686
,80180600
,80989043
,80027560
,70135899
,70178618
,70292700
,81020531
,80242446
,80241877
,80085566
,70243692
,80120640
,80160504
,80158168
,70189289
,80046819
,70293315
,80177400
,80242926
,80244457
,81162089
,81033650
,70124331
,80238391
,70291121
,81179864
,81030893
,80196044
,80009361
,80222787
,80147403
,80060034
,70117297
,81200229
,80131563
,80091658
,70286533
,80237420
,80175822
,80127990
,70044870
,80245356
,18002692
,60027583
,81184735
,81074542
,60036838
,485218
,11819434
,70048968
,542137
,60021796
,60000577
,80153894
,1179333
,70118779
,70020947
,70117305
,70111489
,70082264
,70044595
,70044883
,22497725
,60023638
,70031792
,70100383
,60002403
,17236920
,973861
,70047101
,70093991
,70060000
,70031779
,60033312
,81030409
,20557937
,60027695
,60031303
,848915
,70060005
,70084791
,70114588
,80232501
,80058851
,80241947
,70229044
,70071832
,70106268
,80039594
,70139076
,70109758
,70060017
,80079229
,80093212
,70141644
,81035855
,81035856
,80059440
,70118125
,81067760
,70172928
,80235472
,80100933
,80189866
,80106793
,80087897
,70084180
,80193475
,80195964
,80144280
,80241666
,80167648
,80047032
,80202874
,70109249
,70185023
,80200549
,70202150
,80994596
,81031939
,81028570
,80244640
,80999729
,80221447
,80994222
,81034931
,80164778
,80218306
,80197889
,81036190
,80091779
,80091783
,80098047
,80091781
,81005364
,81035880
,70143369
,81096151
,70259801
,80244271
,81043473
,80182919
,80121973
,80115466
,80080768
,80999455
,70083809
,80028529
,70154110
,80998967
,81038047
,70142827
,70289558
,70117577
,70158421
,20258084
,80097814
,70241757
,81110388
,70111279
,80108481
,70073018
,80243408
,70253596
,80157133
,80157083
,24081514
,80157564
,81053958
,81036199
,80223928
,80157866
,80161029
,80241986
,80197989
,70261058
,70204288
,80161108
,80082660
,80028359
,81059956
,81017593
,70270364
,70056441
,70213130
,80192548
,80990814
,80179373
,80176698
,70295762
,70275774
,80068117
,70268489
,80178720
,70258366
,80165732
,70273637
,70176968
,70308135
,80161848
,80185171
,80242036
,70270362
,80179831
,60023618
,70074299
,80214772
,17687959
,70100377
,81010867
,80238357
,70260374
,80083977
,80238080
,80174617
,516154
,70100381
,70110919
,80200961
,81077597
,70051671
,81038545
,80235932
,80170720
,80176592
,80048568
,70202593
,70281026
,70304244
,80201200
,70128549
,70069233
,70230147
,80105067
,80123950
,80992232
,80189898
,80223793
,70129463
,81012998
,81047902
,80216988
,80222896
,70202151
,80169617
,80144454
,80184068
,80044566
,80189632
,80230265
,81076756
,80991158
,80162503
,80160692
,70060865
,80157890
,80195967
,81049315
,70283202
,80156212
,80097594
,80218656
,80095806
,80013550
,80189216
,81019338
,80031800
,80108984
,80158577
,70175439
,80112916
,80114919
,60029366
,80017170
,70028197
,80171678
,81074015
,70108985
,81004374
,80988860
,70020728
,80174608
,81031178
,80201608
,80173925
,70041893
,80117240
,80156935
,80092884
,80023794
,70090072
,80100268
,80206696
,80081274
,81049544
,80135585
,81049674
,80219917
,80174144
,80141173
,80134515
,80081170
,80097003
,80134516
,80134606
,80038440
,80134524
,80038355
,80038441
,80134520
,70299745
,80038527
,60002907
,70111265
,70024098
,80071907
,70020730
,80156772
,81055395
,80994738
,60021299
,80215076
,80184973
,80175151
,60036746
,60036613
,70294790
,70063017
,60003401
,70021253
,70025303
,70048905
,80223195
,17969262
,80223317
,80059049
,60032008
,70001082
,80158247
,60035875
,70244982
,70065769
,70099702
,80202728
,70304188
,70304189
,70143440
,20717860
,80201833
,70125935
,70001564
,80121845
,80119382
,70285730
,80097530
,80092404
,80092850
,80103734
,81061410
,80168189
,80159025
,81025973
,80121387
,81051688
,80211563
,80996787
,81035863
,81035858
,81076055
,70270388
,80186608
,80042309
,70117293
,80121841
,80220676
,80173623
,80095411
,80244783
,81145270
,80240691
,80183051
,81010818
,81091378
,81136964
,81121055
,80233215
,80241779
,80091936
,81002747
,81075239
,80192018
,80161640
,81090899
,80191356
,80038420
,81035849
,80027041
,80220422
,81033473
,81033445
,60024788
,81035868
,81035875
,81027187
,81035871
,80173234
,70038131
,70135893
,80121844
,80095626
,80241071
,80160814
,81001090
,80195801
,80999727
,80076698
,80038159
,80998296
,70305217
,81108280
,80991033
,80991026
,70302844
,80245601
,80222951
,80238711
,81035853
,81035874
,80221016
,80222188
,80221640
,60001104
,80132601
,80176866
,81092766
,70202141
,352989
,81034775
,80245442
,60033300
,80144804
,80106038
,60000901
,80107736
,80156937
,80035684
,80158546
,80124091
,60023237
,80105085
,80093213
,80221446
,80048977
,70189282
,70228154
,80104622
,80004286
,80245121
,80170277
,81078217
,70122316
,80236408
,80240537
,60001377
,80039813
,81017011
,80210294
,81015524
,70124965
,80992365
,80171022
,80198508
,80049177
,80025495
,80023689
,80999986
,80236236
,80999987
,81005453
,70298116
,80225024
,70108777
,70099615
,70034607
,70117354
,81036524
,70025372
,70123160
,80017280
,80155863
,80107087
,81144516
,80195962
,80013547
,70242629
,80242137
,80164164
,80186926
,80230423
,70301275
,80073823
,70299859
,70272893
,80180376
,81113926
,80167460
,81003981
,70042688
,70109429
,70201870
,80075178
,80214010
,81153373
,70266171
,70257413
,80988262
,70295189
,70257860
,70171835
,80049979
,70267439
,70293812
,70298393
,80191557
,80096585
,80064459
,80081277
,80149064
,80097221
,80103331
,80191236
,81094893
,70084221
,80995079
,80106989
,60010069
,70241791
,70084148
,70101345
,70128697
,70044688
,60035622
,70066433
,70098899
,70109689
,855084
,70105369
,81086718
,60000415
,70112731
,81130297
,60033320
,81060038
,60020745
,18907685
,70114342
,70021661
,70084795
,70021654
,80182447
,80994575
,80115118
,60029032
,70125939
,80992111
,70098332
,80158301
,70290905
,70294800
,80118532
,80158481
,70229498
,20257393
,80157132
,80093104
,80104950
,80085300
,80198623
,80233408
,70142888
,80096786
,80097725
,70295415
,80125627
,80174974
,80213400
,70301484
,80237347
,81000860
,80134893
,81034697
,80188596
,70113347
,80097389
,80221639
,70099120
,80019930
,80141960
,81006825
,498716
,80220085
,80220813
,81026705
,80122209
,80109193
,81047900
,81047899
,80123792
,81031181
,80107084
,80145141
,80180171
,81023638
,80148920
,80233925
,81021098
,80214406
,81026192
,70109891
,80163053
,80214777
,81026986
,80144448
,80158485
,80174219
,80215322
,80995039
,80180373
,80126875
,70268449
,81147285
,70120142
,80996973
,70142824
,81235729
,80057599
,81093113
,80049358
,70141971
,70114021
,70275751
,70098902
,60022265
,80997602
,80169611
,81144867
,60000878
,70205712
,80028965
,81050191
,80202078
,81044856
,81044857
,80223136
,80189955
,80156940
,80222177
,80224233
,70114977
,80141338
,80128690
,80141337
,70137753
,70244163
,81221851
,80144144
,81044299
,70113534
,80125593
,81113919
,80108149
,80098203
,80190519
,81011449
,70199239
,484369
,81074060
,70202600
,81021294
,70084788
,60036237
,60000407
,70202138
,70308046
,80108158
,60024942
,81028791
,60000891
,70021648
,81184681
,374651
,70041162
,70082268
,70019004
,70128701
,1151721
,80032636
,60002003
,81103093
,60000393
,60026114
,70042687
,523650
,70104894
,70081015
,70100448
,70118155
,70044594
,81088083
,11819467
,70065096
,70019506
,70150473
,70131314
,70284281
,60021788
,60021790
,60031236
,60032563
,281550
,70125232
,60000440
,60000480
,80117557
,70021634
,70112500
,786137
,60034568
,70050507
,846071
,80095807
,81167101
,60000870
,70260512
,80135276
,60035996
,60000409
,80201590
,60023856
,1029730
,60029154
,70103524
,70021631
,404067
,70020296
,70021652
,70061763
,70105370
,60004484
,60004483
,5670479
,793907
,20159719
,60024914
,60000209
,60033108
,60033107
,70117902
,60001396
,22007250
,60020949
,60011597
,70100379
,70209245
,70045866
,60022056
,80016588
,70011207
,60027689
,80177342
,60010487
,60011649
,60010488
,60004476
,70299748
,80245709
,16944044
,60031284
,70058019
,880640
,60026139
,70101375
,408911
,60023619
,70023960
,80084454
,70204980
,80208908
,80167491
,80074065
,80201810
,19207412
,70128225
,80020131
,70286028
,80020036
,70301472
,70286029
,80208830
,70060010
,80011026
,80117742
,80118002
,70213235
,70221672
,70213085
,70213084
,70213083
,70213082
,70213081
,70213080
,70213079
,70213078
,70213077
,70213076
,70221569
,80008257
,70259568
,70242898
,70242897
,70213075
,70213074
,70213073
,70213072
,80131616
,81020653
,80220692
,80231156
,81029383
,80241001
,80178280
,70302836
,80151370
,80201570
,80044834
,80221279
,80134431
,70252885
,81002591
,80109296
,80092925
,80094723
,81010869
,80188883
,81010866
,80175332
,80011541
,80065327
,70123648
,70127628
,80050106
,80159955
,70167133
,80214583
,80213299
,80119235
,80039717
,70278931
,70305955
,80046599
,80071048
,70299043
,80002073
,80021983
,80002074
,80081863
,80023667
,80191608
,80100261
,81027190
,80057509
,70202577
,81069254
,80223050
,70251896
,80198735
,81060040
,80219974
,80097140
,80177414
,81024494
,80214581
,80223731
,80211728
,80121386
,80152627
,80149259
,70295974
,80013271
,80989337
,80117551
,80184625
,70100084
,80106438
,80159877
,81043345
,80095232
,81050193
,81067759
,80216820
,81026667
,70056686
,80992672
,80988834
,70116577
,80081987
,80134887
,80046696
,70118368
,80241304
,80147513
,80057749
,80103818
,80205595
,60003378
,70132722
,81001413
,81048914
,80220228
,70101697
,80106984
,80211627
,81041414
,80208661
,70045919
,80198055
,80170992
,80091866
,80042371
,80098200
,70117322
,81157385
,70035037
,70144331
,70089214
,60020906
,60002808
,70129396
,80156938
,80103392
,70103762
,80189522
,80201490
,81001412
,80993105
,80999067
,81172740
,81172756
,81068687
,81146370
,80987516
,81019391
,80177346
,80185876
,81029841
,80236118
,80204730
,81055408
,80042368
,70211474
,70064205
,70062701
,60029461
,81213893
,372195
,20255593
,60024927
,20255837
,20705133
,21028086
,22040803
,60020236
,81109078
,60001407
,17457622
,20712279
,896678
,81213898
,17016471
,60021548
,81213884
,81006261
,80184972
,80029102
,70205710
,70205714
,70236010
,81054849
,80087891
,80163263
,81078397
,81167490
,70213471
,81036061
,70132228
,70253398
,81043135
,80185375
,81024730
,81228864
,81037848
,81044813
,80213020
,80037129
,80037176
,80120301
,81164603
,81000505
,81045499
,81037697
,80219127
,81104634
,80997338
,80153226
,80171023
,80107989
,80131551
,80119234
,81108479
,80196789
,80172145
,81032873
,80200596
,80997339
,81020973
,81019341
,81157169
,80126996
,80189685
,80040119
,81036533
,80163222
,60030245
,80046144
,80046145
,81036338
,80058480
,80206847
,80164930
,80115102
,80098491
,80155902
,80206057
,80023921
,70137790
,81048551
,80058477
,81039381
,70221348
,80013772
,70184051
,70264416
,80127459
,81213155
,60021525
,80057585
,81135444
,70254352
,70001237
,70114467
,81025946
,80188902
,81045054
,80036412
,80197310
,80173711
,80227673
,80106230
,80216662
,80093295
,80066800
,80191239
,81001887
,81172747
,81172904
,81060232
,80191835
,70290567
,80180711
,80205065
,80194612
,80039517
,81035888
,80131415
,18066997
,1153656
,21302357
,80182479
,81217743
,873159
,81217747
,80191294
,70044689
,80208793
,81217742
,70204955
,70285697
,81024726
,81015153
,60034549
,80135353
,80229852
,70126809
,70104313
,80166319
,80180601
,70170181
,70135647
,80203787
,70236586
,80191513
,80039789
,80040118
,80134797
,80245357
,70183165
,80239462
,80230293
,81000207
,81145273
,80165221
,80208295
,81000509
,80057578
,80018296
,80117800
,80150507
,70033611
,80191522
,80220145
,80042182
,81034010
,80992137
,81091381
,81141694
,80196382
,80148535
,80999091
,80215500
,80174897
,80999781
,70292992
,80152442
,70275600
,80057691
,81003736
,60000677
,70298926
,80048569
,80035689
,80144145
,80184405
,70285728
,80224150
,80163054
,60021787
,70242938
,22469949
,70139075
,70139072
,60003290
,70139074
,70219529
,70056059
,70047320
,70139078
,80234464
,80201039
,80002566
,80146805
,81020839
,80203147
,80225020
,80190984
,70242630
,81040407
,81026915
,70304252
,80205594
,81091957
,80021840
,81006335
,81175361
,80235578
,81078331
,60027334
,70111922
,70130432
,70033579
,70299867
,80195357
,81154987
,80209061
,80199381
,80202176
,70123118
,70209163
,80170687
,80184661
,80136450
,80188580
,80106737
,80142058
,80211884
,70296443
,80160346
,60032685
,520489
,60010514
,70301367
,916043
,81103092
,60001363
,60026477
,81085824
,1171655
,70233317
,80997858
,80238607
,70124268
,70142792
,81002214
,80993656
,70105338
,80230018
,80242916
,70105371
,60022962
,80190149
,80190148
,70248183
,80151962
,80190146
