show_id,director
81046962,
80150242,
80233024,
70251894,
80173542,
80233408,
70142888,
81045052,
80096786,
80097725,
70295415,
80125627,
81037984,
81037985,
80153895,
80020885,
80002667,
80174974,
80213400,
80148595,
70301484,
80038358,
80237347,
80090370,
81000860,
81020635,
80134893,
81047683,
81034697,
81049950,
80188596,
70307659,
80081958,
81035398,
70113347,
80097389,
80221639,
70099120,
81024718,
80019930,
80141960,
81006825,
498716,
80220085,
80220813,
81048561,
81026705,
80122209,
80109193,
81047898,
81057249,
81047900,
81047899,
80099016,
80123792,
81031181,
80107084,
80125818,
80239629,
80145141,
80180171,
81023638,
80190283,
80148920,
80233925,
81021098,
80194737,
80214406,
81026192,
70109891,
80003479,
80163053,
80214777,
81026986,
80216146,
80149575,
80144448,
80100936,
80192420,
81054827,
81020692,
771476,
80158485,
80198661,
80119375,
70271454,
80207371,
81041182,
81020612,
81023713,
80174219,
80215322,
81127902,
80995039,
80180373,
80152003,
80126875,
70268449,
81147285,
70120142,
80996973,
70142824,
81235729,
80057599,
81093113,
80049358,
70141971,
70114021,
70275751,
70098902,
80118718,
60022265,
81026003,
80997602,
80169611,
81144867,
81127333,
60000878,
81047445,
81045085,
81050190,
81045065,
70205712,
80028965,
81020716,
81050191,
80202078,
81047446,
81000511,
81044856,
81044857,
80154682,
80158543,
80223136,
80189955,
80116307,
80228321,
80156940,
80222177,
80224233,
80228282,
70114977,
70285683,
80141338,
80015154,
80106440,
80128690,
80156769,
80141337,
70118799,
70137753,
80221553,
70244163,
81221851,
81020668,
70298946,
80144144,
80106504,
80141335,
80239306,
80115030,
70291114,
81044299,
70113534,
80113667,
80096955,
80125593,
81173792,
81113919,
70065107,
80990532,
80108149,
80173395,
80098203,
80081960,
81221873,
81036539,
80197526,
80202273,
80170870,
80237329,
80190519,
81183491,
81011449,
70253597,
70199239,
80099306,
484369,
81074060,
70202600,
81021294,
80109128,
80095649,
70084788,
60036237,
80014637,
60000407,
70202138,
81035731,
1181488,
70308046,
81167119,
80108158,
60024942,
81028791,
60000891,
70021648,
1151188,
81184681,
374651,
70124183,
60026106,
70041162,
70082268,
70019004,
70128701,
1151721,
60029363,
80032636,
60002003,
1179574,
81103093,
60000393,
60026114,
70042687,
523650,
70104894,
70081015,
70100448,
70118155,
70044594,
81088083,
11819467,
70065096,
70000091,
70019506,
70150473,
70131314,
70284281,
60021788,
70112732,
60021790,
60031236,
60032563,
673843,
1180086,
281550,
70125232,
81167137,
60000440,
81217437,
60000480,
80117557,
70021634,
70112500,
786137,
60034568,
70050507,
70125581,
846071,
81085364,
81140307,
80188351,
70128695,
80095807,
70121008,
81167101,
60000870,
70260512,
80135276,
60035996,
60000409,
80201590,
60022396,
60022058,
70077544,
60023856,
1029730,
60029154,
70103524,
70021631,
81012487,
404067,
70020296,
70021652,
70061763,
70113006,
70105370,
60004484,
60004483,
5670479,
60001808,
60001807,
793907,
20159719,
60024914,
60000209,
60033108,
1064058,
60021377,
60033107,
80066084,
1067876,
70117902,
60001396,
22007250,
60020949,
60011597,
70100379,
70209245,
70045863,
70045866,
80999981,
60022056,
80016588,
70011207,
60027689,
80177342,
80108616,
70084799,
60010487,
60011649,
60010488,
60004476,
70299748,
80214621,
80245709,
70117299,
16944044,
81045060,
60031284,
70058019,
81046846,
880640,
81052279,
81052277,
60026139,
70101375,
408911,
70307648,
60023619,
70023960,
80201623,
80201626,
80195653,
80084756,
70117122,
80084454,
70204980,
80208908,
80167491,
80206907,
60035870,
80074065,
80228146,
70169918,
80201810,
80221637,
19207412,
80201618,
70128225,
80020131,
70286028,
80020036,
70301472,
70286029,
70297799,
80131236,
70116578,
80202908,
80184135,
80139199,
80208830,
80186459,
1065372,
80159566,
80140364,
80140617,
80154688,
70060010,
80011026,
80117742,
80140938,
80147318,
80152741,
80118002,
80141033,
80140362,
70213235,
70221672,
70213085,
70213084,
70213083,
70213082,
70213081,
70213080,
70213079,
70213078,
70213077,
70213076,
70221673,
70221570,
70221571,
70221569,
80008257,
80092837,
70259568,
70242898,
70242897,
70213075,
70213074,
70213073,
70213072,
70294113,
70242900,
70242899,
70287605,
70053412,
80131616,
81020653,
80220692,
80153131,
80991400,
81059388,
80231156,
81029383,
80241001,
80178280,
80119555,
80158270,
70302836,
81034763,
80151370,
81010962,
80094258,
80201570,
80225034,
80044834,
81049811,
80201500,
80182123,
80221279,
80134431,
80198745,
80038446,
70252885,
80157760,
80065220,
81045349,
70301279,
81002591,
80123777,
80109296,
80190130,
80103313,
80092925,
80094723,
81010869,
80188883,
81045072,
81010873,
81010864,
81010866,
80175332,
81047510,
80011541,
80065327,
81010872,
70123648,
70127628,
80050106,
80159955,
70167133,
80214583,
80213299,
80214579,
80119235,
80039717,
70278931,
70305955,
81051693,
80109295,
80046599,
80071048,
70299043,
80002073,
80021983,
80002074,
80100937,
80081863,
80023667,
80191608,
80163279,
80117555,
80100261,
81026327,
81027190,
81071868,
80013712,
80057509,
70202577,
80236133,
81069254,
80223050,
70251896,
80198735,
80217121,
80117596,
81060040,
81005266,
81063743,
80219974,
80097140,
80177414,
80226233,
80098490,
81024494,
70176656,
80214581,
80223731,
80211728,
80121386,
80152627,
80149259,
70307570,
80081337,
81057246,
70295974,
80209153,
80107808,
80103428,
80113673,
80013271,
80989337,
80117551,
80184625,
70100084,
80106438,
80159877,
81043345,
81052266,
81067757,
80095232,
70002291,
81050193,
81067759,
80045203,
81043346,
80216820,
81026667,
70056686,
81067761,
80992672,
81050194,
81045308,
70109378,
80988834,
80201612,
80202087,
80201816,
80201605,
80201609,
70116577,
70121660,
70120167,
80201622,
80201817,
80082749,
80065214,
80152155,
80158801,
80158803,
80167461,
80157565,
80227304,
80081987,
80134887,
80150604,
80046696,
70118368,
80013293,
80241304,
80147513,
80057749,
80103818,
60022998,
80205595,
60003378,
70132722,
81001413,
80080618,
80220013,
80065492,
81050118,
81048914,
80220228,
70101697,
80106984,
80211627,
81041414,
80104316,
80208661,
81063480,
80199689,
70045919,
80198055,
80170992,
80078037,
80163352,
80172958,
80171291,
80234290,
80005332,
80060060,
80091866,
80017528,
80095530,
80093105,
80127604,
80156767,
80159668,
70306702,
80042371,
81004748,
80174959,
80225595,
80149141,
80160347,
80098200,
80081410,
70117322,
81157385,
81033201,
70253594,
70266069,
70035037,
81016342,
70152959,
70144331,
80178974,
80157086,
70089214,
60020906,
60002808,
70129396,
80156938,
70087087,
80156405,
80103392,
80158044,
80098288,
70103762,
80223271,
81016408,
80189522,
80201490,
81001412,
80993105,
80195198,
80999067,
81003741,
81087498,
81172740,
81172756,
80223779,
81068687,
81172758,
81146370,
80228274,
70120340,
80987516,
81019391,
80240027,
80126997,
81172868,
80177346,
80185876,
80105691,
81029841,
81083590,
80236118,
80244190,
80204730,
80104103,
81188871,
81135440,
81055408,
80211590,
80988989,
80117080,
80042368,
60034116,
70211474,
81177444,
81213876,
70056728,
81161834,
247747,
70064205,
80083672,
60003405,
70053010,
81038225,
70062701,
81213889,
70005055,
60029461,
81213893,
372195,
20255593,
70059328,
81213888,
60024927,
20255837,
70006866,
20077944,
20705133,
21028086,
22040803,
70054380,
60020236,
20765027,
81109078,
81213885,
70129075,
60001407,
70295531,
17457622,
20712279,
70051840,
81213895,
24073896,
81221913,
70040912,
81213979,
70018445,
81213897,
81213877,
81213882,
81224811,
81224839,
81213896,
60003097,
81213887,
896678,
81217436,
81221914,
70072558,
60002818,
20257617,
70059284,
60001404,
81213879,
81213898,
28371873,
17016471,
70065255,
60021548,
81217438,
81213873,
81213874,
81203251,
81213884,
81034612,
81006261,
70205634,
80168234,
80184972,
80029102,
70205710,
70205714,
70236010,
80218432,
80115134,
80098284,
80024132,
81054849,
80087891,
80022613,
80163263,
80154689,
81078397,
80103374,
81167490,
81012943,
80044536,
70213471,
81036061,
80208337,
70132228,
80194671,
80163430,
70253398,
81043135,
80185375,
80240277,
81024730,
80194558,
80244708,
81228864,
81037848,
81044813,
81172726,
81029400,
80141781,
70253590,
80116839,
80225085,
81150338,
80213020,
80013773,
80098103,
80211991,
80182473,
80037129,
80037176,
80120301,
81164603,
81000505,
81045499,
81164636,
81037697,
80219127,
80052828,
80225526,
80244123,
81104634,
80997338,
81020728,
80153226,
80171023,
80107989,
80134885,
81014479,
81039096,
80989338,
80131551,
80119234,
81108479,
81172830,
80999643,
80196789,
80172145,
81032872,
81032873,
80200596,
80997339,
81020973,
81019341,
81007175,
81157169,
81172911,
81172897,
80126996,
80189685,
81001097,
70270949,
81008536,
80040119,
81036533,
80232740,
70221084,
80163222,
80142140,
60030245,
70271592,
80046144,
80046145,
80202133,
81004280,
81036338,
80058480,
80206847,
80164930,
80115102,
80098467,
80098491,
80081754,
81018239,
80205978,
80190279,
80155902,
80206057,
80105358,
80108691,
80019503,
80241410,
80218939,
80175314,
80023921,
81045765,
80039602,
80090672,
80012535,
70137790,
81048551,
80058477,
81039381,
80026431,
70221348,
80013772,
80013474,
70184051,
80000644,
80145625,
70264416,
80144803,
80117627,
80104983,
80127459,
80125782,
80074933,
80188605,
81159258,
81213155,
60021525,
80057585,
70059026,
70224999,
70278990,
70181734,
80205232,
81135444,
70254352,
81213148,
70134537,
70001237,
70114467,
81213149,
70110883,
60004509,
81235603,
70262614,
60022041,
70202336,
81025946,
81034635,
80188902,
81045054,
70117674,
80036412,
70213120,
80214013,
80104116,
80197310,
80177441,
80218586,
80173711,
80203788,
80227673,
80218784,
80218783,
80217545,
80106230,
70003680,
80216662,
80059446,
80093295,
80115112,
80126211,
80126185,
80126212,
80126153,
80128756,
80066800,
80126214,
80087348,
80087078,
80093812,
80085567,
81042804,
80222301,
80191239,
81001887,
81172747,
81172757,
81172904,
70243446,
81172864,
80091880,
81060232,
80996957,
80107019,
80191835,
80020772,
70290567,
80065754,
80180711,
80205065,
80194612,
80039517,
81035888,
81001121,
80144453,
80131415,
81148811,
18066997,
60023608,
1153656,
21302357,
80011622,
81165325,
81217746,
70023451,
80182479,
81217743,
81217741,
873159,
81217747,
81194523,
80191294,
81184705,
70021640,
70044689,
80208793,
81217742,
81149202,
70216819,
70124651,
81002685,
70204955,
70285697,
81030201,
81024726,
81015153,
80106306,
60034549,
80135353,
80229852,
70126809,
80127645,
80187471,
81030197,
70104313,
80166319,
80158854,
80208746,
80203781,
80180601,
80191081,
80203792,
70170181,
80173001,
80171247,
70286808,
80180651,
70135647,
80203787,
70236586,
80191513,
80113785,
80152091,
80118982,
80134109,
80039789,
80149139,
80040118,
80134797,
80114915,
80040089,
80104240,
80154176,
80067618,
80073100,
70253397,
81091977,
80243216,
80245357,
80128691,
80178427,
70183165,
80183878,
80177986,
80165295,
80165487,
70297144,
81065902,
80239462,
80230293,
81000207,
80203996,
80203998,
80203997,
80204117,
80204119,
80204118,
80163368,
80184868,
81145273,
80164979,
80165221,
81035835,
80208295,
81000509,
80138681,
80167488,
80142222,
80057578,
80018296,
70303426,
80104648,
80992995,
80234491,
80155475,
80117800,
80226089,
80150507,
70254350,
70033611,
80191522,
80114719,
80220145,
81020576,
80042182,
81034010,
80992137,
81091381,
81141694,
80196382,
80148535,
80999091,
80209658,
80994162,
80215500,
80174897,
80173176,
81167494,
80999781,
80997400,
70292992,
80193491,
81002601,
80177776,
81016192,
81016194,
80059505,
80163159,
80108234,
80152442,
80161232,
70275600,
80057691,
81003736,
60000677,
70012316,
70298926,
80122759,
80163366,
80115152,
80048569,
81036530,
81145277,
80025923,
80035689,
81012978,
80144145,
81008283,
80184405,
81155859,
81155858,
81155802,
70285728,
80243728,
80224150,
80128689,
80168068,
80163054,
81151880,
81151877,
81151878,
81016193,
81016196,
80201175,
81016191,
80199962,
80163295,
80163407,
60021787,
80226557,
80162179,
80115686,
70287604,
70242938,
22469949,
81155803,
70139075,
70139072,
70267490,
80087354,
70111162,
80099083,
60003290,
70139074,
70303432,
70139071,
70219529,
70056059,
70114589,
80104257,
80997865,
70123124,
70047320,
70229043,
80087743,
70139078,
70229041,
70187503,
70075775,
80234464,
80209558,
80209722,
80153897,
80138469,
80078197,
80201039,
80002566,
80146805,
81020839,
80173606,
80203147,
80225020,
80190984,
70242630,
81040407,
81106517,
81026915,
70304252,
81092330,
80205594,
81091957,
80021840,
80231419,
81006335,
81175361,
80235578,
81078331,
80243541,
70059191,
11546798,
70014531,
80997867,
80039662,
60027334,
80999983,
70111922,
70130432,
70033579,
70100527,
80997857,
80997793,
80997861,
70299867,
80195357,
81154987,
81122206,
80209061,
81002212,
80176707,
80199381,
80202176,
70123118,
80175913,
80185166,
70209163,
80170687,
80163191,
80184661,
70308278,
81147274,
80136450,
80136453,
80136455,
80039439,
81147278,
81002933,
80100772,
81145135,
80188580,
80106737,
80142058,
80211884,
81005454,
80223371,
70296443,
80160346,
70121522,
80124099,
70119812,
60032685,
70006816,
70236587,
520489,
70266677,
60010514,
70301367,
81139317,
80014727,
81050688,
80081505,
60022700,
915927,
916043,
60010836,
916061,
60025674,
70039168,
81103092,
80242065,
60031278,
60001363,
60026477,
80094096,
81085824,
1171655,
70233317,
80997858,
80238607,
80039485,
80998560,
70043379,
80998562,
70124268,
80998563,
70142792,
81002214,
80993656,
80998568,
80998566,
80998567,
81002215,
70105338,
81014824,
80230018,
80242916,
80041339,
70105371,
60022962,
81002213,
80190147,
80190149,
80195886,
80190148,
80147321,
80157177,
80185369,
70248183,
80159897,
80166472,
80151962,
80190146,
80166481,
80184684,
80114501,
80187107,
80141259,
80167646,
80157528,
80081374,
80119381,
80104552,
80108473,
80106611,
80108494,
80108773,
80108844,
80108846,
80108847,
80109038,
70222860,
80202076,
80094357,
81074135,
81031306,
80169549,
80035480,
81091424,
80208951,
80989339,
70295170,
80130625,
80096984,
80189646,
80226962,
80161104,
80175352,
80098839,
80232502,
81088786,
81013015,
81086435,
81091423,
80211703,
81044607,
80241474,
81034317,
80119177,
80026032,
81087764,
80231064,
80227118,
80227113,
80227119,
80194610,
80038443,
80231065,
81029737,
81072852,
81050394,
80992853,
81072951,
81072752,
81072919,
80231066,
80217848,
80175333,
80198419,
70130142,
81049578,
81015498,
80157889,
81094082,
80048940,
80161826,
80164212,
80162131,
80162993,
80136794,
80184682,
80183328,
80136792,
81035865,
80210361,
70260989,
80992501,
81076251,
81093925,
70126573,
70242568,
80164088,
80081278,
81035869,
81066244,
80991404,
81035873,
81094665,
81035878,
80174683,
70103759,
80158042,
80117684,
80106337,
81014345,
80986854,
80170611,
80118916,
80146759,
81073387,
80239640,
80192186,
70241596,
80174097,
81076749,
80237428,
80015799,
80036657,
81037733,
80112518,
81072829,
81033430,
81072807,
80196883,
81035851,
80202920,
80187301,
80178971,
80215782,
81035844,
81035842,
81035850,
81035854,
80097516,
80164465,
80017099,
81043542,
81026329,
80232914,
80027271,
70222859,
70261674,
70045274,
81034599,
80999069,
70114022,
80015794,
70283263,
70043149,
70040077,
60031998,
60036103,
81086641,
70027133,
81086640,
81009808,
80189853,
70142918,
80081790,
80122232,
80122192,
80015280,
80141253,
80141254,
80122191,
70205713,
80160081,
80168301,
80064273,
80098475,
81060043,
81024557,
70124562,
80156683,
80126569,
80171982,
80156856,
80152625,
80104198,
80108518,
80172002,
81019144,
81043540,
81043541,
80170483,
80987458,
81019888,
80149145,
80198988,
81044884,
81087095,
81021447,
80142474,
81086434,
81083791,
70167072,
70058016,
70077557,
80141156,
70077546,
81049612,
81052280,
70110558,
60020916,
70296735,
80103336,
80006149,
80209751,
80063773,
80231373,
70061480,
70060380,
60010082,
60033788,
60033786,
60033787,
60022255,
60022254,
70020048,
284890,
80122234,
70115621,
80122188,
80103383,
60011619,
80041337,
60033223,
80208373,
607931,
80036662,
80174145,
80190215,
70000196,
70083535,
70039405,
60000722,
70134539,
60036359,
80049281,
70084328,
70099610,
80156408,
80122193,
80159714,
80123567,
80106786,
80115101,
80158482,
70266998,
80081955,
80122240,
70302835,
80125512,
80121873,
70205014,
80122186,
80158479,
80100054,
80104237,
80093107,
80094557,
80085439,
80106136,
70259784,
80136796,
70270745,
70177067,
80095988,
80024113,
80200942,
70197049,
70283260,
70143860,
80020542,
80217957,
80113201,
80115297,
80180182,
80131479,
80057883,
80108495,
80059465,
80023289,
70210884,
80127001,
70197042,
80095697,
80063740,
70281312,
70242079,
70295760,
80119379,
80117545,
80066429,
80077977,
80166239,
80118289,
81072571,
70184207,
70302573,
70279852,
70205012,
80053653,
70177057,
80025172,
80059047,
80108561,
70157231,
70293622,
70143811,
80109399,
80063705,
70281526,
80214792,
80002479,
80124711,
80992228,
80113037,
80185145,
80011206,
80095241,
80095435,
80201680,
80158516,
80068326,
70242310,
80072207,
80095900,
70213238,
80018294,
80994754,
80211634,
81094271,
80160935,
80227516,
70235760,
70301553,
80042307,
80020935,
80176076,
80050063,
70309457,
80057506,
80178943,
80179905,
80190086,
80212481,
80036165,
80083261,
80167821,
80073432,
70155629,
80107077,
70155618,
70136140,
70158332,
70158331,
80147923,
80045820,
80209553,
80230435,
80180849,
